System,Rise Time (s),Settling Time (s),Overshoot (%),Steady-State Value,Undamped Natural Freq (rad/s),Damping Ratio,Poles
filtered_velocity_1,0.1,2.64,44.01,1.029,35.814,0.021,"((-0.752094+35.80610214216515j), (-0.752094-35.80610214216515j))"
filtered_velocity_2,0.673,1.92,54.959,0.945,97.25,0.644,"((-62.629000000000005+74.39872888027053j), (-62.629000000000005-74.39872888027053j))"
filtered_velocity_3,0.089,1.95,58.219,0.935,98.936,0.001,"((-0.09893600000000001+98.93595053198764j), (-0.09893600000000001-98.93595053198764j))"
filtered_velocity_4,0.661,1.8,61.202,0.92,109.123,0.129,"((-14.076867000000002+108.21123298652645j), (-14.076867000000002-108.21123298652645j))"
filtered_velocity_5,0.086,1.79,59.686,0.934,107.282,0.124,"((-13.302968+106.45402090288077j), (-13.302968-106.45402090288077j))"
filtered_velocity_6,0.085,1.82,62.119,0.905,110.94,0.133,"((-14.75502+109.95441321201982j), (-14.75502-109.95441321201982j))"
filtered_velocity_7,0.663,1.92,61.71,0.92,105.485,0.059,"((-6.223615+105.30124330382702j), (-6.223615-105.30124330382702j))"
filtered_velocity_8,0.088,1.41,59.104,0.936,108.759,0.126,"((-13.703634000000001+107.89221703252763j), (-13.703634000000001-107.89221703252763j))"
filtered_velocity_9,0.089,1.94,59.301,0.93,108.155,0.121,"((-13.086755+107.36033191346782j), (-13.086755-107.36033191346782j))"
filtered_velocity_10,0.084,1.39,61.653,0.937,109.123,0.13,"((-14.18599+108.19698155087276j), (-14.18599-108.19698155087276j))"
filtered_velocity_11,0.083,1.889,62.299,0.921,108.228,0.129,"((-13.961412+107.32371107526171j), (-13.961412-107.32371107526171j))"
filtered_velocity_12,0.087,1.4,61.827,0.923,105.197,0.059,"((-6.206623+105.01374500481292j), (-6.206623-105.01374500481292j))"
filtered_velocity_13,0.084,1.41,63.329,0.912,111.99,0.127,"((-14.22273+111.08318527728264j), (-14.22273-111.08318527728264j))"
filtered_velocity_14,0.085,1.9,62.124,0.936,104.904,0.06,"((-6.294239999999999+104.71500254892992j), (-6.294239999999999-104.71500254892992j))"
filtered_velocity_15,0.088,1.4,61.408,0.925,109.334,0.122,"((-13.338748+108.51728598611604j), (-13.338748-108.51728598611604j))"
filtered_velocity_16,0.09,1.94,61.538,0.929,133.118,0.652,"((-86.792936+100.9325922806895j), (-86.792936-100.9325922806895j))"
filtered_velocity_17,0.089,1.94,60.437,0.932,110.889,0.13,"((-14.41557+109.94799526401151j), (-14.41557-109.94799526401151j))"
filtered_velocity_18,0.089,1.91,61.26,0.925,108.414,0.122,"((-13.226507999999999+107.60415829384074j), (-13.226507999999999-107.60415829384074j))"
filtered_velocity_19,0.089,1.88,60.037,0.93,111.084,0.0,"((-0+111.084j), (-0-111.084j))"
filtered_velocity_20,0.088,1.829,60.934,0.92,110.769,0.0,"((-0+110.769j), (-0-110.769j))"
filtered_velocity_1,0.074,2.84,69.77,1.047,35.106,0.028,"((-0.9829680000000001+35.09223574967796j), (-0.9829680000000001-35.09223574967796j))"
filtered_velocity_2,0.065,2.23,85.515,0.971,81.981,0.026,"((-2.131506+81.95328573749782j), (-2.131506-81.95328573749782j))"
filtered_velocity_3,1.113,1.8,89.639,0.939,103.531,0.072,"((-7.454232+103.26229895896265j), (-7.454232-103.26229895896265j))"
filtered_velocity_4,0.065,1.82,92.045,0.948,106.16,0.074,"((-7.85584+105.8689349048832j), (-7.85584-105.8689349048832j))"
filtered_velocity_5,0.064,1.76,93.307,0.932,106.144,0.073,"((-7.748512+105.86080151683085j), (-7.748512-105.86080151683085j))"
filtered_velocity_6,0.063,1.8,93.135,0.948,108.497,0.073,"((-7.920280999999999+108.20752357336822j), (-7.920280999999999-108.20752357336822j))"
filtered_velocity_7,0.062,2.25,94.526,0.936,106.485,0.076,"((-8.09286+106.1770259614593j), (-8.09286-106.1770259614593j))"
filtered_velocity_8,0.062,1.79,91.65,0.941,110.755,0.072,"((-7.974359999999999+110.46755002076583j), (-7.974359999999999-110.46755002076583j))"
filtered_velocity_9,0.066,1.77,90.266,0.938,122.57,0.579,"((-70.96802999999998+99.93469676703431j), (-70.96802999999998-99.93469676703431j))"
filtered_velocity_10,0.06,2.27,94.393,0.948,107.892,0.072,"((-7.768223999999999+107.61198055925661j), (-7.768223999999999-107.61198055925661j))"
filtered_velocity_11,0.061,1.78,96.829,0.941,104.155,0.075,"((-7.811624999999999+103.86165095866411j), (-7.811624999999999-103.86165095866411j))"
filtered_velocity_12,0.617,2.28,93.377,0.933,105.843,0.071,"((-7.514853+105.57588566234428j), (-7.514853-105.57588566234428j))"
filtered_velocity_13,0.618,1.81,97.194,0.931,102.142,0.076,"((-7.762791999999999+101.84658670944616j), (-7.762791999999999-101.84658670944616j))"
filtered_velocity_14,0.065,1.76,89.996,0.941,107.883,0.07,"((-7.551810000000001+107.61836207043805j), (-7.551810000000001-107.61836207043805j))"
filtered_velocity_15,0.608,1.81,93.797,0.949,107.788,0.187,"((-20.156356+105.88661037544483j), (-20.156356-105.88661037544483j))"
filtered_velocity_16,0.063,1.81,91.95,0.937,109.648,0.074,"((-8.113952+109.34737165081607j), (-8.113952-109.34737165081607j))"
filtered_velocity_17,0.058,1.79,95.413,0.934,107.609,0.074,"((-7.9630659999999995+107.31396209664258j), (-7.9630659999999995-107.31396209664258j))"
filtered_velocity_18,0.062,1.77,92.148,0.929,106.742,0.071,"((-7.578682+106.47261686998624j), (-7.578682-106.47261686998624j))"
filtered_velocity_19,0.063,1.75,90.779,0.925,108.207,0.073,"((-7.899110999999999+107.91829731055655j), (-7.899110999999999-107.91829731055655j))"
filtered_velocity_20,0.063,1.8,91.467,0.941,106.161,0.073,"((-7.749752999999999+105.87775615982325j), (-7.749752999999999-105.87775615982325j))"
filtered_velocity_1,1.502,2.68,104.842,1.013,41.672,0.145,"((-6.042439999999999+41.231595928928094j), (-6.042439999999999-41.231595928928094j))"
filtered_velocity_2,1.47,2.14,120.988,0.961,121.847,0.706,"((-86.02398199999999+86.29348718103631j), (-86.02398199999999-86.29348718103631j))"
filtered_velocity_3,1.479,2.13,123.001,0.948,101.578,0.076,"((-7.719928+101.28421790029687j), (-7.719928-101.28421790029687j))"
filtered_velocity_4,0.048,2.12,125.961,0.923,104.959,0.067,"((-7.032253000000001+104.72315454923992j), (-7.032253000000001-104.72315454923992j))"
filtered_velocity_5,1.48,2.59,124.08,0.941,119.367,0.598,"((-71.381466+95.67218509415808j), (-71.381466-95.67218509415808j))"
filtered_velocity_6,0.045,2.14,130.372,0.93,100.097,0.071,"((-7.106886999999999+99.84438675343361j), (-7.106886999999999-99.84438675343361j))"
filtered_velocity_7,1.461,2.09,123.385,0.957,102.718,0.073,"((-7.4984139999999995+102.44394228789034j), (-7.4984139999999995-102.44394228789034j))"
filtered_velocity_8,0.044,2.13,129.248,0.931,100.12,0.075,"((-7.509+99.83801539994673j), (-7.509-99.83801539994673j))"
filtered_velocity_9,0.048,2.11,127.309,0.935,103.276,0.071,"((-7.332595999999999+103.01536396043448j), (-7.332595999999999-103.01536396043448j))"
filtered_velocity_10,1.466,2.09,126.03,0.956,105.295,0.075,"((-7.897125+104.99844018714933j), (-7.897125-104.99844018714933j))"
filtered_velocity_11,1.427,2.08,129.955,0.944,101.563,0.073,"((-7.414098999999999+101.29202389634733j), (-7.414098999999999-101.29202389634733j))"
filtered_velocity_12,1.46,2.13,125.103,0.95,104.69,0.07,"((-7.3283000000000005+104.43319452697978j), (-7.3283000000000005-104.43319452697978j))"
filtered_velocity_13,1.02,2.16,126.428,0.956,115.671,0.586,"((-67.78320599999999+93.72948962499244j), (-67.78320599999999-93.72948962499244j))"
filtered_velocity_14,0.046,2.09,129.682,0.922,101.784,0.065,"((-6.61596+101.56875370545018j), (-6.61596-101.56875370545018j))"
filtered_velocity_15,0.047,2.1,128.833,0.922,106.823,0.085,"((-9.079955+106.43640235463604j), (-9.079955-106.43640235463604j))"
filtered_velocity_16,1.471,2.08,124.205,0.946,118.116,0.597,"((-70.515252+94.75752577698773j), (-70.515252-94.75752577698773j))"
filtered_velocity_17,0.046,3.09,125.598,0.937,103.539,0.067,"((-6.937113+103.30634532411467j), (-6.937113-103.30634532411467j))"
filtered_velocity_18,0.047,2.13,124.288,0.938,101.497,0.064,"((-6.495808+101.28892085231799j), (-6.495808-101.28892085231799j))"
filtered_velocity_19,0.048,2.13,123.041,0.945,109.319,0.078,"((-8.526882+108.98594425134866j), (-8.526882-108.98594425134866j))"
filtered_velocity_20,0.047,2.16,125.562,0.928,100.942,0.065,"((-6.56123+100.72853431320789j), (-6.56123-100.72853431320789j))"
filtered_velocity_1,0.982,2.96,126.488,1.022,51.726,0.082,"((-4.241532+51.55180387040764j), (-4.241532-51.55180387040764j))"
filtered_velocity_2,1.429,2.45,143.147,0.977,106.977,0.622,"((-66.539694+83.76483541072808j), (-66.539694-83.76483541072808j))"
filtered_velocity_3,1.409,3.49,143.805,0.975,92.551,0.087,"((-8.051936999999999+92.20007544220357j), (-8.051936999999999-92.20007544220357j))"
filtered_velocity_4,0.04,2.43,151.489,0.954,101.751,0.095,"((-9.666345+101.29080795087468j), (-9.666345-101.29080795087468j))"
filtered_velocity_5,0.958,2.0,152.608,0.949,101.475,0.095,"((-9.640125+101.01605622367354j), (-9.640125-101.01605622367354j))"
filtered_velocity_6,0.949,2.43,151.012,0.941,97.499,0.096,"((-9.359904+97.04868467996248j), (-9.359904-97.04868467996248j))"
filtered_velocity_7,0.04,2.45,151.585,0.946,97.48,0.093,"((-9.06564+97.05753227540045j), (-9.06564-97.05753227540045j))"
filtered_velocity_8,0.953,2.42,146.858,0.957,102.616,0.094,"((-9.645904+102.16163659624284j), (-9.645904-102.16163659624284j))"
filtered_velocity_9,1.41,2.04,151.683,0.949,94.498,0.084,"((-7.937832000000001+94.16402087389736j), (-7.937832000000001-94.16402087389736j))"
filtered_velocity_10,0.941,2.37,148.237,0.966,104.875,0.092,"((-9.6485+104.43022585798614j), (-9.6485-104.43022585798614j))"
filtered_velocity_11,0.947,2.43,148.337,0.969,100.889,0.092,"((-9.281787999999999+100.46113045612744j), (-9.281787999999999-100.46113045612744j))"
filtered_velocity_12,1.389,2.42,146.21,0.971,99.142,0.086,"((-8.526212+98.77469247196397j), (-8.526212-98.77469247196397j))"
filtered_velocity_13,0.948,1.99,150.385,0.973,102.852,0.089,"((-9.153828+102.44384479775452j), (-9.153828-102.44384479775452j))"
filtered_velocity_14,0.951,2.44,148.619,0.97,116.258,0.586,"((-68.12718799999999+94.20514221215663j), (-68.12718799999999-94.20514221215663j))"
filtered_velocity_15,0.04,2.0,152.831,0.938,102.619,0.093,"((-9.543567+102.17426040797413j), (-9.543567-102.17426040797413j))"
filtered_velocity_16,0.473,2.43,157.041,0.943,96.014,0.092,"((-8.833288+95.60680529705537j), (-8.833288-95.60680529705537j))"
filtered_velocity_17,0.039,2.46,154.214,0.95,100.616,0.092,"((-9.256672+100.1892882472194j), (-9.256672-100.1892882472194j))"
filtered_velocity_18,0.953,2.41,152.014,0.95,96.281,0.092,"((-8.857852000000001+95.87267295192147j), (-8.857852000000001-95.87267295192147j))"
filtered_velocity_19,1.399,2.46,148.27,0.967,100.848,0.087,"((-8.773776+100.4656158031285j), (-8.773776-100.4656158031285j))"
filtered_velocity_20,1.402,2.46,150.759,0.97,97.957,0.088,"((-8.620216+97.57697333445705j), (-8.620216-97.57697333445705j))"
filtered_velocity_1,0.037,3.04,147.613,1.022,78.266,0.76,"((-59.48216000000001+50.866879182179055j), (-59.48216000000001-50.866879182179055j))"
filtered_velocity_2,0.036,3.04,156.848,0.972,69.171,0.053,"((-3.6660630000000003+69.0737810104531j), (-3.6660630000000003-69.0737810104531j))"
filtered_velocity_3,0.036,3.01,163.019,0.965,68.151,0.034,"((-2.3171340000000002+68.1115973313359j), (-2.3171340000000002-68.1115973313359j))"
filtered_velocity_4,0.034,2.97,164.556,0.956,74.568,0.036,"((-2.6844479999999997+74.51966427014614j), (-2.6844479999999997-74.51966427014614j))"
filtered_velocity_5,0.035,2.63,163.109,0.961,74.979,0.039,"((-2.924181+74.92195677155821j), (-2.924181-74.92195677155821j))"
filtered_velocity_6,0.035,3.07,162.176,0.973,70.789,0.033,"((-2.336037+70.75044489001205j), (-2.336037-70.75044489001205j))"
filtered_velocity_7,0.035,3.08,161.122,0.969,65.9,0.036,"((-2.3724+65.85728295519031j), (-2.3724-65.85728295519031j))"
filtered_velocity_8,0.036,3.03,160.479,0.981,74.37,0.039,"((-2.90043+74.31342009230298j), (-2.90043-74.31342009230298j))"
filtered_velocity_9,0.036,3.12,163.013,0.978,66.104,0.038,"((-2.511952+66.05625567007031j), (-2.511952-66.05625567007031j))"
filtered_velocity_10,0.035,2.989,161.337,0.977,78.144,0.026,"((-2.031744+78.11758286274906j), (-2.031744-78.11758286274906j))"
filtered_velocity_11,0.035,3.05,165.752,0.969,77.929,0.024,"((-1.8702960000000002+77.9065532151974j), (-1.8702960000000002-77.9065532151974j))"
filtered_velocity_12,0.034,3.09,165.895,0.952,69.477,0.036,"((-2.501172+69.43196430770497j), (-2.501172-69.43196430770497j))"
filtered_velocity_13,0.037,3.01,165.939,0.978,74.337,0.022,"((-1.635414+74.31900826873704j), (-1.635414-74.31900826873704j))"
filtered_velocity_14,0.037,3.05,160.622,0.988,79.223,0.037,"((-2.9312509999999996+79.16875328420298j), (-2.9312509999999996-79.16875328420298j))"
filtered_velocity_15,0.034,3.05,169.159,0.955,70.601,0.034,"((-2.400434+70.56018082184627j), (-2.400434-70.56018082184627j))"
filtered_velocity_16,0.037,3.06,160.223,0.97,72.862,0.032,"((-2.331584+72.82468510093912j), (-2.331584-72.82468510093912j))"
filtered_velocity_17,0.038,3.07,161.437,0.985,67.411,0.031,"((-2.089741+67.37860122882427j), (-2.089741-67.37860122882427j))"
filtered_velocity_18,0.039,3.07,158.263,1.001,67.406,0.028,"((-1.8873680000000002+67.37957166703107j), (-1.8873680000000002-67.37957166703107j))"
filtered_velocity_19,0.036,3.091,161.522,0.98,66.261,0.03,"((-1.9878299999999998+66.23117583805302j), (-1.9878299999999998-66.23117583805302j))"
filtered_velocity_20,0.034,2.67,166.872,0.954,72.851,0.024,"((-1.748424+72.83001588985289j), (-1.748424-72.83001588985289j))"
filtered_velocity_1,3.988,,302.306,0.538,23.579,0.102,"((-2.405058+23.456021338168927j), (-2.405058-23.456021338168927j))"
filtered_velocity_2,3.987,,96.36,0.782,24.624,0.192,"((-4.727808+24.16586864805683j), (-4.727808-24.16586864805683j))"
filtered_velocity_3,0.044,,83.939,1.528,24.157,0.066,"((-1.594362+24.10432863228005j), (-1.594362-24.10432863228005j))"
filtered_velocity_4,0.552,3.53,86.27,1.149,52.851,0.049,"((-2.589699+52.7875142442737j), (-2.589699-52.7875142442737j))"
filtered_velocity_5,3.999,,545.904,0.24,24.429,0.191,"((-4.665939+23.979263004693845j), (-4.665939-23.979263004693845j))"
filtered_velocity_6,0.035,,154.975,0.987,43.468,0.093,"((-4.042524+43.27961441267036j), (-4.042524-43.27961441267036j))"
filtered_velocity_7,0.047,2.79,43.856,1.623,57.571,0.008,"((-0.460568+57.5691576985227j), (-0.460568-57.5691576985227j))"
filtered_velocity_8,0.035,,160.644,0.971,26.183,0.001,"((-0.026183+26.182986908496726j), (-0.026183-26.182986908496726j))"
filtered_velocity_9,0.124,3.46,98.524,1.319,47.182,0.027,"((-1.273914+47.16479902555087j), (-1.273914-47.16479902555087j))"
filtered_velocity_10,0.032,3.97,162.821,0.962,32.094,0.004,"((-0.12837600000000002+32.093743246972984j), (-0.12837600000000002-32.093743246972984j))"
filtered_velocity_11,0.034,,167.656,0.915,37.06,0.013,"((-0.48178+37.05686829767999j), (-0.48178-37.05686829767999j))"
filtered_velocity_12,0.06,2.5,55.11,2.149,61.199,0.027,"((-1.6523729999999999+61.17668889756025j), (-1.6523729999999999-61.17668889756025j))"
filtered_velocity_13,2.433,3.44,154.141,1.011,67.608,0.68,"((-45.973440000000004+49.5710044135319j), (-45.973440000000004-49.5710044135319j))"
filtered_velocity_14,0.06,2.53,60.694,2.043,51.55,0.031,"((-1.59805+51.52522427120041j), (-1.59805-51.52522427120041j))"
filtered_velocity_15,0.05,2.51,36.033,1.762,58.749,0.003,"((-0.17624700000000001+58.748735628905166j), (-0.17624700000000001-58.748735628905166j))"
filtered_velocity_16,2.407,3.61,145.518,0.988,58.679,0.469,"((-27.520450999999998+51.82518516857031j), (-27.520450999999998-51.82518516857031j))"
filtered_velocity_17,0.037,3.1,158.589,0.979,64.195,0.023,"((-1.4764849999999998+64.17801817635673j), (-1.4764849999999998-64.17801817635673j))"
filtered_velocity_18,0.03,3.83,182.516,0.885,45.606,0.011,"((-0.501666+45.60324075353027j), (-0.501666-45.60324075353027j))"
filtered_velocity_19,0.055,2.09,33.64,1.863,78.14,0.017,"((-1.3283800000000001+78.12870795409073j), (-1.3283800000000001-78.12870795409073j))"
filtered_velocity_20,0.059,2.97,39.774,1.715,56.522,0.014,"((-0.791308+56.51646057255475j), (-0.791308-56.51646057255475j))"
